name: amd
    - scikit-image==0.18.1=py38ha9443f7_0
    - zlib==1.2.11=h7b6447c_3
    - six==1.15.0=py38h06a4308_0
    - xz==5.2.5=h7b6447c_0
    - libedit==3.1.20210216=h27cfd23_1
    - gstreamer==1.14.5=h36ae1b5_2
    - openssl==1.1.1k=h27cfd23_0
    - pixman==0.38.0=h7b6447c_0
    - pandoc==2.12=h06a4308_0
    - libxkbcommon==0.10.0=he1b5a44_0
    - icu==64.2=he1b5a44_1
    - tornado==6.1=py38h27cfd23_0
    - locket==0.2.1=py38h06a4308_1
    - jasper==1.900.1=hd497a04_4
    - certifi==2021.5.30=py38h06a4308_0
    - mkl-service==2.3.0=py38he904b0f_0
    - ca-certificates==2021.7.5=h06a4308_1
    - libgcc-ng==9.1.0=hdf63c60_0
    - cytoolz==0.11.0=py38h7b6447c_0
    - libopus==1.3.1=h7b6447c_0
    - giflib==5.1.4=h14c3975_1
    - pyyaml==5.4.1=py38h27cfd23_1
    - scipy==1.6.2=py38h91f5cce_0
    - matplotlib-base==3.3.4=py38h62a2d02_0
    - openh264==2.1.0=hd408876_0
    - lcms2==2.12=h3be6417_0
    - zstd==1.4.9=haebb681_0
    - markupsafe==1.1.1=py38h7b6447c_0
    - jupyter_core==4.7.1=py38h06a4308_0
    - nspr==4.22=he6710b0_0
    - expat==2.3.0=h2531618_2
    - sqlite==3.33.0=h62c20be_0
    - libiconv==1.15=h63c8f33_5
    - notebook==6.3.0=py38h06a4308_0
    - setuptools==52.0.0=py38h06a4308_0
    - xorg-renderproto==0.11.1=h14c3975_1002
    - xorg-libsm==1.2.2=h470a237_5
    - zeromq==4.3.4=h2531618_0
    - pyrsistent==0.17.3=py38h7b6447c_0
    - xorg-libxrender==0.9.10=h516909a_1002
    - nss==3.46.1=hab99668_0
    - gmp==6.2.1=h2531618_2
    - libtasn1==4.16.0=h27cfd23_0
    - libsodium==1.0.18=h7b6447c_0
    - ncurses==6.2=he6710b0_1
    - libidn2==2.3.0=h27cfd23_0
    - xorg-libxext==1.3.4=h516909a_0
    - lz4-c==1.9.3=h2531618_0
    - libwebp==1.0.2=h576950b_1
    - tifffile==2020.10.1=py38hdd07704_2
    - dbus==1.13.18=hb2f20db_0
    - mkl_fft==1.3.0=py38h54f3939_0
    - cairo==1.16.0=hcf35c78_1003
    - pcre==8.44=he6710b0_0
    - libunistring==0.9.10=h27cfd23_0
    - c=9d=h36c2ea0_0
    - libgfortran-ng=7.3.0=hdf63c60_0
